timestamp,host,process,event_type,message,source_ip,destination_ip,user
Apr 22 08:06:24,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 15134 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:06:36,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 63755 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:06:48,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 51060 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:07:00,localhost,sshd,ssh_invalid_user,Invalid user mwilson from 185.220.101.45 port 7722 ssh2,185.220.101.45,185.220.101.45,mwilson
Apr 22 08:07:12,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 7102 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:07:24,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 25922 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:07:36,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 7362 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:07:48,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 24550 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:08:00,localhost,sshd,ssh_invalid_user,Invalid user mwilson from 185.220.101.45 port 40589 ssh2,185.220.101.45,185.220.101.45,mwilson
Apr 22 08:08:12,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 18359 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:08:24,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 53919 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:08:36,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 3871 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:08:48,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 48847 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:09:00,localhost,sshd,ssh_invalid_user,Invalid user ubuntu from 185.220.101.45 port 36166 ssh2,185.220.101.45,185.220.101.45,ubuntu
Apr 22 08:09:12,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 9204 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:09:24,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 64798 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:09:36,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 61467 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:09:48,localhost,sshd,ssh_login_fail,Failed password for admin from 185.220.101.45 port 25831 ssh2,185.220.101.45,185.220.101.45,admin
Apr 22 08:10:00,localhost,sshd,ssh_max_attempts,Maximum authentication attempts exceeded for admin from 185.220.101.45,185.220.101.45,185.220.101.45,admin
